timestamp,temp,pressure,vibration,label
2026-02-06 10:42:04,47.449,1.0148,0.0251,normal
2026-02-06 10:43:04,47.606,1.0963,0.0266,abnormal
2026-02-06 10:44:04,47.94,0.9956,0.1046,abnormal
2026-02-06 10:45:04,48.465,1.0231,0.0356,normal
2026-02-06 10:46:04,46.864,1.036,0.0369,normal
2026-02-06 10:47:04,40.173,1.0386,0.0337,abnormal
2026-02-06 10:48:04,46.369,1.0033,0.0292,normal
2026-02-06 10:49:04,46.067,1.0121,0.0388,normal
2026-02-06 10:50:04,47.647,1.0225,0.0324,normal
2026-02-06 10:51:04,46.956,1.0261,0.0331,normal
2026-02-06 10:52:04,46.48,,0.0319,normal
2026-02-06 10:53:04,47.101,1.0155,0.0329,normal
2026-02-06 10:54:04,47.517,1.0326,,normal
2026-02-06 10:55:04,47.366,1.0124,0.0226,normal
2026-02-06 10:56:04,46.036,1.0327,0.0364,normal
2026-02-06 10:57:04,47.486,1.0293,,normal
2026-02-06 10:58:04,46.192,1.0112,0.0364,normal
2026-02-06 10:59:04,47.46,1.0356,0.0423,normal
2026-02-06 11:00:04,46.987,1.036,0.0334,normal
2026-02-06 11:01:04,48.395,1.0059,0.0234,normal
2026-02-06 11:02:04,48.273,1.0296,0.0265,normal
2026-02-06 11:03:04,47.023,1.0156,0.0389,normal
2026-02-06 11:04:04,47.612,1.0068,0.0313,normal
2026-02-06 11:05:04,46.838,1.0195,0.0387,normal
2026-02-06 11:06:04,48.456,1.0184,0.0266,normal
2026-02-06 11:07:04,46.999,1.0234,0.0293,normal
2026-02-06 11:08:04,47.807,1.0117,0.0198,normal
2026-02-06 11:09:04,48.521,1.033,0.0328,normal
2026-02-06 11:10:04,48.262,1.0307,0.0245,normal
2026-02-06 11:11:04,47.766,1.0392,0.0284,normal
2026-02-06 11:12:04,47.686,1.0005,0.0249,normal
2026-02-06 11:13:04,47.284,1.0213,0.0342,normal
2026-02-06 11:14:04,48.086,1.0141,0.0341,normal
2026-02-06 11:15:04,46.78,1.022,0.0246,normal
2026-02-06 11:16:04,47.536,1.0275,0.0266,normal
2026-02-06 11:17:04,47.348,1.0289,0.0287,normal
2026-02-06 11:18:04,47.552,0.998,0.0271,normal
2026-02-06 11:19:04,46.205,1.0045,0.0261,normal
2026-02-06 11:20:04,48.353,1.0087,0.0343,normal
2026-02-06 11:21:04,49.251,1.003,0.1086,abnormal
